Epoch,Train Loss,Class Accuracy,No Object Accuracy,Object Accuracy
0,38.2274,,,
1,33.9896,,,
2,32.6984,,,
3,32.3878,33.8012,93.0657,4.3275
4,30.6600,,,
5,30.9244,,,
6,30.0007,28.4211,97.3336,0.8187
7,29.4999,,,
8,28.9244,,,
9,28.3718,28.7719,99.5902,0.0000
10,28.2966,,,
11,28.0207,,,
12,26.7992,29.7076,99.9307,0.0000
13,27.1977,,,
14,27.9898,,,
15,26.0972,31.1111,99.9921,0.0000
16,26.2074,,,
17,26.5558,,,
18,25.8488,31.3450,99.9960,0.0000
19,25.7624,,,
20,25.7513,,,
21,24.7372,29.4737,99.9980,0.0000
22,25.4238,,,
23,25.1383,,,
24,24.6281,31.6959,99.9802,0.0000
25,23.4828,,,
26,23.9313,,,
27,24.7907,29.1228,100.0000,0.0000
28,23.7720,,,
29,24.0462,,,
30,23.1304,28.4211,100.0000,0.0000
31,23.1517,,,
32,23.5136,,,
33,22.5384,31.3450,100.0000,0.0000
34,23.0268,,,
35,23.0195,,,
36,23.0348,36.1404,100.0000,0.0000
37,21.3752,,,
38,22.9475,,,
39,21.7758,36.6082,100.0000,0.0000
40,21.8619,,,
41,21.1166,,,
42,21.1829,42.2222,100.0000,0.0000
43,21.5775,,,
44,21.0932,,,
45,21.1179,37.3099,100.0000,0.0000
46,20.3317,,,
47,21.3343,,,
48,21.1599,37.0760,100.0000,0.0000
49,20.9148,,,
50,20.4387,,,
51,20.0909,48.8889,100.0000,0.0000
52,20.1145,,,
53,19.3097,,,
54,20.2649,50.0585,100.0000,0.0000
55,19.8022,,,
56,19.7258,,,
57,19.7271,46.6667,100.0000,0.0000
58,20.0562,,,
59,20.0027,,,
60,19.7598,41.0526,100.0000,0.0000
61,19.0094,,,
62,19.4518,,,
63,19.3083,51.1111,100.0000,0.0000
64,20.0933,,,
65,18.5792,,,
66,17.8004,65.3801,100.0000,0.0000
67,18.3120,,,
68,19.1632,,,
69,18.7905,60.4678,100.0000,0.0000
70,18.9380,,,
71,19.6128,,,
72,19.2739,66.7836,100.0000,0.0000
73,18.2867,,,
74,18.7406,,,
75,19.7880,60.5848,100.0000,0.0000
76,19.3516,,,
77,17.3722,,,
78,19.7212,55.6725,100.0000,0.0000
79,17.9770,,,
80,17.8885,,,
81,19.2206,53.8012,100.0000,0.0000
82,17.2341,,,
83,18.2483,,,
84,17.1593,70.5263,100.0000,0.0000
85,18.2423,,,
86,17.5375,,,
87,18.8348,74.6199,100.0000,0.0000
88,17.8887,,,
89,17.5844,,,
90,18.7119,70.0585,100.0000,0.0000
91,18.1305,,,
92,17.1437,,,
93,16.3284,78.7135,100.0000,0.0000
94,17.7273,,,
95,17.4669,,,
96,16.9489,78.1287,100.0000,0.0000
97,17.6080,,,
98,17.4388,,,
99,16.7334,55.5556,100.0000,0.0000
100,18.0953,,,
101,17.1593,,,
102,17.3561,67.6023,100.0000,0.0000
103,16.8643,,,
104,17.2878,,,
105,16.4233,72.1637,100.0000,0.0000
106,17.0578,,,
107,16.9736,,,
108,17.4653,85.7310,100.0000,0.0000
109,17.6568,,,
110,17.2841,,,
111,16.5878,77.0760,100.0000,0.0000
112,17.6306,,,
113,17.2535,,,
114,16.4325,84.9123,100.0000,0.0000
115,17.6141,,,
116,15.9798,,,
117,15.9509,79.4152,100.0000,0.0000
118,16.3651,,,
119,16.3227,,,
120,16.3477,81.5205,100.0000,0.0000
121,16.3945,,,
122,15.8139,,,
123,15.8862,82.8070,100.0000,0.0000
124,15.6948,,,
125,15.9641,,,
126,15.5782,85.3801,100.0000,0.0000
127,15.9635,,,
128,16.1828,,,
129,15.3728,78.8304,100.0000,0.0000
130,15.8114,,,
131,15.8306,,,
132,15.6142,83.5088,100.0000,0.0000
133,15.9372,,,
134,15.1859,,,
135,15.9917,76.1404,100.0000,0.0000
136,15.1909,,,
137,15.3348,,,
138,15.4787,75.7895,100.0000,0.0000
139,15.1233,,,
140,14.6344,,,
141,14.6795,86.5497,100.0000,0.0000
142,15.5124,,,
143,15.7977,,,
144,16.5172,63.0409,100.0000,0.0000
